signature,file,startline,startcol,endline,endcol,properties
Landroid/nfc/CustomFeatureFlags;->nfcSetDefaultDiscTech()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,154,5,154,25,
Landroid/nfc/CustomFeatureFlags;->nfcSetServiceEnabledForCategoryOther()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,161,5,161,25,
Landroid/nfc/CustomFeatureFlags;->nfcStateChange()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,168,5,168,25,
Landroid/nfc/CustomFeatureFlags;->nfcStateChangeSecurityLogEventEnabled()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,175,5,175,25,
Landroid/nfc/CustomFeatureFlags;->nfcVendorCmd()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,182,5,182,25,
Landroid/nfc/CustomFeatureFlags;->nfcWatchdog()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,189,5,189,25,
Landroid/nfc/ErrorCodes;->isError(I)Z,packages/modules/Nfc/framework/java/android/nfc/ErrorCodes.java,30,5,30,25,
Landroid/nfc/FeatureFlags;->enableCardEmulationEuicc()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,9,5,9,25,
Landroid/nfc/FeatureFlags;->enableNfcCharging()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,13,5,13,25,
Landroid/nfc/FeatureFlags;->enableNfcMainline()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,17,5,17,25,
Landroid/nfc/FeatureFlags;->enableNfcReaderOption()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,21,5,21,25,
Landroid/nfc/FeatureFlags;->enableNfcSetDiscoveryTech()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,25,5,25,25,
Landroid/nfc/FeatureFlags;->enableNfcUserRestriction()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,29,5,29,25,
Landroid/nfc/FeatureFlags;->enableTagDetectionBroadcasts()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,33,5,33,25,
Landroid/nfc/FeatureFlags;->nfcActionManageServicesSettings()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,37,5,37,25,
Landroid/nfc/FeatureFlags;->nfcApduServiceInfoConstructor()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,41,5,41,25,
Landroid/nfc/FeatureFlags;->nfcAssociatedRoleServices()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,45,5,45,25,
Landroid/nfc/FeatureFlags;->nfcCheckTagIntentPreference()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,49,5,49,25,
Landroid/nfc/FeatureFlags;->nfcEventListener()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,53,5,53,25,
Landroid/nfc/FeatureFlags;->nfcObserveMode()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,57,5,57,25,
Landroid/nfc/FeatureFlags;->nfcObserveModeStShim()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,61,5,61,25,
Landroid/nfc/FeatureFlags;->nfcOemExtension()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,65,5,65,25,
Landroid/nfc/FeatureFlags;->nfcOverrideRecoverRoutingTable()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,69,5,69,25,
Landroid/nfc/FeatureFlags;->nfcPersistLog()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,73,5,73,25,
Landroid/nfc/FeatureFlags;->nfcReadPollingLoop()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,77,5,77,25,
Landroid/nfc/FeatureFlags;->nfcReadPollingLoopStShim()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,81,5,81,25,
Landroid/nfc/FeatureFlags;->nfcSetDefaultDiscTech()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,85,5,85,25,
Landroid/nfc/FeatureFlags;->nfcSetServiceEnabledForCategoryOther()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,89,5,89,25,
Landroid/nfc/FeatureFlags;->nfcStateChange()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,93,5,93,25,
Landroid/nfc/FeatureFlags;->nfcStateChangeSecurityLogEventEnabled()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,97,5,97,25,
Landroid/nfc/FeatureFlags;->nfcVendorCmd()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,101,5,101,25,
Landroid/nfc/FeatureFlags;->nfcWatchdog()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,105,5,105,25,
Landroid/nfc/FeatureFlagsImpl;->enableCardEmulationEuicc()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,8,5,8,25,
Landroid/nfc/FeatureFlagsImpl;->enableNfcCharging()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,15,5,15,25,
Landroid/nfc/FeatureFlagsImpl;->enableNfcMainline()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,22,5,22,25,
Landroid/nfc/FeatureFlagsImpl;->enableNfcReaderOption()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,29,5,29,25,
Landroid/nfc/FeatureFlagsImpl;->enableNfcSetDiscoveryTech()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,36,5,36,25,
Landroid/nfc/FeatureFlagsImpl;->enableNfcUserRestriction()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,43,5,43,25,
Landroid/nfc/FeatureFlagsImpl;->enableTagDetectionBroadcasts()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,50,5,50,25,
Landroid/nfc/FeatureFlagsImpl;->nfcActionManageServicesSettings()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,57,5,57,25,
Landroid/nfc/FeatureFlagsImpl;->nfcApduServiceInfoConstructor()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,64,5,64,25,
Landroid/nfc/FeatureFlagsImpl;->nfcAssociatedRoleServices()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,71,5,71,25,
Landroid/nfc/FeatureFlagsImpl;->nfcCheckTagIntentPreference()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,78,5,78,25,
Landroid/nfc/FeatureFlagsImpl;->nfcEventListener()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,85,5,85,25,
Landroid/nfc/FeatureFlagsImpl;->nfcObserveMode()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,92,5,92,25,
Landroid/nfc/FeatureFlagsImpl;->nfcObserveModeStShim()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,99,5,99,25,
Landroid/nfc/FeatureFlagsImpl;->nfcOemExtension()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,106,5,106,25,
Landroid/nfc/FeatureFlagsImpl;->nfcOverrideRecoverRoutingTable()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,113,5,113,25,
Landroid/nfc/FeatureFlagsImpl;->nfcPersistLog()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,120,5,120,25,
Landroid/nfc/FeatureFlagsImpl;->nfcReadPollingLoop()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,127,5,127,25,
Landroid/nfc/FeatureFlagsImpl;->nfcReadPollingLoopStShim()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,134,5,134,25,
Landroid/nfc/FeatureFlagsImpl;->nfcSetDefaultDiscTech()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,141,5,141,25,
Landroid/nfc/FeatureFlagsImpl;->nfcSetServiceEnabledForCategoryOther()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,148,5,148,25,
Landroid/nfc/FeatureFlagsImpl;->nfcStateChange()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,155,5,155,25,
Landroid/nfc/FeatureFlagsImpl;->nfcStateChangeSecurityLogEventEnabled()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,162,5,162,25,
Landroid/nfc/FeatureFlagsImpl;->nfcVendorCmd()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,169,5,169,25,
Landroid/nfc/FeatureFlagsImpl;->nfcWatchdog()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,176,5,176,25,
Landroid/nfc/Flags;->enableCardEmulationEuicc()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,58,5,58,25,
Landroid/nfc/Flags;->enableNfcCharging()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,64,5,64,25,
Landroid/nfc/Flags;->enableNfcMainline()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,70,5,70,25,
Landroid/nfc/Flags;->enableNfcReaderOption()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,76,5,76,25,
Landroid/nfc/Flags;->enableNfcSetDiscoveryTech()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,82,5,82,25,
Landroid/nfc/Flags;->enableNfcUserRestriction()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,88,5,88,25,
Landroid/nfc/Flags;->enableTagDetectionBroadcasts()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,94,5,94,25,
Landroid/nfc/Flags;->nfcActionManageServicesSettings()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,100,5,100,25,
Landroid/nfc/Flags;->nfcApduServiceInfoConstructor()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,106,5,106,25,
Landroid/nfc/Flags;->nfcAssociatedRoleServices()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,112,5,112,25,
Landroid/nfc/Flags;->nfcCheckTagIntentPreference()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,118,5,118,25,
Landroid/nfc/Flags;->nfcEventListener()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,124,5,124,25,
Landroid/nfc/Flags;->nfcObserveMode()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,130,5,130,25,
Landroid/nfc/Flags;->nfcObserveModeStShim()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,136,5,136,25,
Landroid/nfc/Flags;->nfcOemExtension()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,142,5,142,25,
Landroid/nfc/Flags;->nfcOverrideRecoverRoutingTable()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,148,5,148,25,
Landroid/nfc/Flags;->nfcPersistLog()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,154,5,154,25,
Landroid/nfc/Flags;->nfcReadPollingLoop()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,160,5,160,25,
Landroid/nfc/Flags;->nfcReadPollingLoopStShim()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,166,5,166,25,
Landroid/nfc/Flags;->nfcSetDefaultDiscTech()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,172,5,172,25,
Landroid/nfc/Flags;->nfcSetServiceEnabledForCategoryOther()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,178,5,178,25,
Landroid/nfc/Flags;->nfcStateChange()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,184,5,184,25,
Landroid/nfc/Flags;->nfcStateChangeSecurityLogEventEnabled()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,190,5,190,25,
Landroid/nfc/Flags;->nfcVendorCmd()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,196,5,196,25,
Landroid/nfc/Flags;->nfcWatchdog()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,202,5,202,25,
Landroid/nfc/INfcAdapterExtras;->open(Ljava/lang/String;Landroid/os/IBinder;)Landroid/os/Bundle;,packages/modules/Nfc/framework/java/android/nfc/INfcAdapterExtras.aidl,26,1,26,69,maxTargetSdk=30&trackingBug=170729553L
Landroid/nfc/INfcAdapterExtras;->close(Ljava/lang/String;Landroid/os/IBinder;)Landroid/os/Bundle;,packages/modules/Nfc/framework/java/android/nfc/INfcAdapterExtras.aidl,28,1,28,69,maxTargetSdk=30&trackingBug=170729553L
Landroid/nfc/INfcAdapterExtras;->transceive(Ljava/lang/String;[B)Landroid/os/Bundle;,packages/modules/Nfc/framework/java/android/nfc/INfcAdapterExtras.aidl,30,1,30,69,maxTargetSdk=30&trackingBug=170729553L
Landroid/nfc/INfcAdapterExtras;->getCardEmulationRoute(Ljava/lang/String;)I,packages/modules/Nfc/framework/java/android/nfc/INfcAdapterExtras.aidl,32,1,32,69,maxTargetSdk=30&trackingBug=170729553L
Landroid/nfc/INfcAdapterExtras;->setCardEmulationRoute(Ljava/lang/String;I)V,packages/modules/Nfc/framework/java/android/nfc/INfcAdapterExtras.aidl,34,1,34,69,maxTargetSdk=30&trackingBug=170729553L
Landroid/nfc/INfcAdapterExtras;->authenticate(Ljava/lang/String;[B)V,packages/modules/Nfc/framework/java/android/nfc/INfcAdapterExtras.aidl,36,1,36,69,maxTargetSdk=30&trackingBug=170729553L
Landroid/nfc/INfcAdapterExtras;->getDriverName(Ljava/lang/String;)Ljava/lang/String;,packages/modules/Nfc/framework/java/android/nfc/INfcAdapterExtras.aidl,38,1,38,69,maxTargetSdk=30&trackingBug=170729553L
Landroid/nfc/NdefRecord;->mId:[B,packages/modules/Nfc/framework/java/android/nfc/NdefRecord.java,286,5,286,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/nfc/NfcActivityManager;->mAdapter:Landroid/nfc/NfcAdapter;,packages/modules/Nfc/framework/java/android/nfc/NfcActivityManager.java,45,5,45,25,
Landroid/nfc/NfcAdapter;->FLAG_NDEF_PUSH_NO_CONFIRM:I,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,471,5,471,25,
Landroid/nfc/NfcAdapter;->sService:Landroid/nfc/INfcAdapter;,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,586,5,586,25,
Landroid/nfc/NfcAdapter;->getNfcAdapter(Landroid/content/Context;)Landroid/nfc/NfcAdapter;,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,777,5,777,25,
Landroid/nfc/NfcAdapter;->getDefaultAdapter()Landroid/nfc/NfcAdapter;,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,908,5,908,25,
Landroid/nfc/NfcAdapter;->getContext()Landroid/content/Context;,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,935,5,935,25,
Landroid/nfc/NfcAdapter;->getService()Landroid/nfc/INfcAdapter;,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,944,5,944,25,
Landroid/nfc/NfcAdapter;->attemptDeadServiceRecovery(Landroid/os/RemoteException;)V,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,995,5,995,25,
Landroid/nfc/NfcAdapter;->setBeamPushUris([Landroid/net/Uri;Landroid/app/Activity;)V,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,1301,5,1301,25,
Landroid/nfc/NfcAdapter;->setBeamPushUrisCallback(Landroid/nfc/NfcAdapter$CreateBeamUrisCallback;Landroid/app/Activity;)V,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,1371,5,1371,25,
Landroid/nfc/NfcAdapter;->setNdefPushMessage(Landroid/nfc/NdefMessage;Landroid/app/Activity;[Landroid/app/Activity;)V,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,1455,5,1455,25,
Landroid/nfc/NfcAdapter;->setNdefPushMessage(Landroid/nfc/NdefMessage;Landroid/app/Activity;I)V,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,1470,5,1470,25,
Landroid/nfc/NfcAdapter;->setNdefPushMessageCallback(Landroid/nfc/NfcAdapter$CreateNdefMessageCallback;Landroid/app/Activity;[Landroid/app/Activity;)V,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,1548,5,1548,25,
Landroid/nfc/NfcAdapter;->setOnNdefPushCompleteCallback(Landroid/nfc/NfcAdapter$OnNdefPushCompleteCallback;Landroid/app/Activity;[Landroid/app/Activity;)V,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,1599,5,1599,25,
Landroid/nfc/NfcAdapter;->invokeBeam(Landroid/app/Activity;)Z,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,1887,5,1887,25,
Landroid/nfc/NfcAdapter;->enableForegroundNdefPush(Landroid/app/Activity;Landroid/nfc/NdefMessage;)V,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,1925,5,1925,25,
Landroid/nfc/NfcAdapter;->disableForegroundNdefPush(Landroid/app/Activity;)V,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,1955,5,1955,25,
Landroid/nfc/NfcAdapter;->enableNdefPush()Z,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,2093,5,2093,25,
Landroid/nfc/NfcAdapter;->disableNdefPush()Z,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,2106,5,2106,25,
Landroid/nfc/NfcAdapter;->isNdefPushEnabled()Z,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,2138,5,2138,25,
