Landroid/nfc/INfcTag$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/nfc/INfcUnlockHandler$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/INfcUnlockHandler$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/INfcUnlockHandler$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/INfcUnlockHandler$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/nfc/INfcVendorNciCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/INfcVendorNciCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/INfcVendorNciCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/INfcVendorNciCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/nfc/INfcWlcStateListener$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/INfcWlcStateListener$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/INfcWlcStateListener$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/INfcWlcStateListener$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/nfc/IReaderCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/IReaderCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/IReaderCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/IReaderCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/nfc/IT4tNdefNfcee$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/IT4tNdefNfcee$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/IT4tNdefNfcee$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/IT4tNdefNfcee$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/nfc/ITagRemovedCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/ITagRemovedCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/ITagRemovedCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/ITagRemovedCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/nfc/NdefMessage$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/nfc/NdefMessage$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/nfc/NdefMessage;-><init>(Landroid/nfc/NdefRecord;[Landroid/nfc/NdefRecord;)V,public-api,system-api,test-api
Landroid/nfc/NdefMessage;-><init>([B)V,public-api,system-api,test-api
Landroid/nfc/NdefMessage;-><init>([Landroid/nfc/NdefRecord;)V,public-api,system-api,test-api
Landroid/nfc/NdefMessage;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,system-api,test-api
Landroid/nfc/NdefMessage;->describeContents()I,public-api,system-api,test-api
Landroid/nfc/NdefMessage;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NdefMessage;->getByteArrayLength()I,public-api,system-api,test-api
Landroid/nfc/NdefMessage;->getRecords()[Landroid/nfc/NdefRecord;,public-api,system-api,test-api
Landroid/nfc/NdefMessage;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NdefMessage;->toByteArray()[B,public-api,system-api,test-api
Landroid/nfc/NdefMessage;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NdefMessage;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/nfc/NdefRecord$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/nfc/NdefRecord$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/nfc/NdefRecord;-><init>(S[B[B[B)V,public-api,system-api,test-api
Landroid/nfc/NdefRecord;-><init>([B)V,public-api,system-api,test-api
Landroid/nfc/NdefRecord;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,system-api,test-api
Landroid/nfc/NdefRecord;->RTD_ALTERNATIVE_CARRIER:[B,public-api,system-api,test-api
Landroid/nfc/NdefRecord;->RTD_HANDOVER_CARRIER:[B,public-api,system-api,test-api
Landroid/nfc/NdefRecord;->RTD_HANDOVER_REQUEST:[B,public-api,system-api,test-api
Landroid/nfc/NdefRecord;->RTD_HANDOVER_SELECT:[B,public-api,system-api,test-api
Landroid/nfc/NdefRecord;->RTD_SMART_POSTER:[B,public-api,system-api,test-api
Landroid/nfc/NdefRecord;->RTD_TEXT:[B,public-api,system-api,test-api
Landroid/nfc/NdefRecord;->RTD_URI:[B,public-api,system-api,test-api
Landroid/nfc/NdefRecord;->TNF_ABSOLUTE_URI:S,public-api,system-api,test-api
Landroid/nfc/NdefRecord;->TNF_EMPTY:S,public-api,system-api,test-api
Landroid/nfc/NdefRecord;->TNF_EXTERNAL_TYPE:S,public-api,system-api,test-api
Landroid/nfc/NdefRecord;->TNF_MIME_MEDIA:S,public-api,system-api,test-api
Landroid/nfc/NdefRecord;->TNF_UNCHANGED:S,public-api,system-api,test-api
Landroid/nfc/NdefRecord;->TNF_UNKNOWN:S,public-api,system-api,test-api
Landroid/nfc/NdefRecord;->TNF_WELL_KNOWN:S,public-api,system-api,test-api
Landroid/nfc/NdefRecord;->createApplicationRecord(Ljava/lang/String;)Landroid/nfc/NdefRecord;,public-api,system-api,test-api
Landroid/nfc/NdefRecord;->createExternal(Ljava/lang/String;Ljava/lang/String;[B)Landroid/nfc/NdefRecord;,public-api,system-api,test-api
Landroid/nfc/NdefRecord;->createMime(Ljava/lang/String;[B)Landroid/nfc/NdefRecord;,public-api,system-api,test-api
Landroid/nfc/NdefRecord;->createTextRecord(Ljava/lang/String;Ljava/lang/String;)Landroid/nfc/NdefRecord;,public-api,system-api,test-api
Landroid/nfc/NdefRecord;->createUri(Landroid/net/Uri;)Landroid/nfc/NdefRecord;,public-api,system-api,test-api
Landroid/nfc/NdefRecord;->createUri(Ljava/lang/String;)Landroid/nfc/NdefRecord;,public-api,system-api,test-api
Landroid/nfc/NdefRecord;->describeContents()I,public-api,system-api,test-api
Landroid/nfc/NdefRecord;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NdefRecord;->getId()[B,public-api,system-api,test-api
Landroid/nfc/NdefRecord;->getPayload()[B,public-api,system-api,test-api
Landroid/nfc/NdefRecord;->getTnf()S,public-api,system-api,test-api
Landroid/nfc/NdefRecord;->getType()[B,public-api,system-api,test-api
Landroid/nfc/NdefRecord;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NdefRecord;->toByteArray()[B,public-api,system-api,test-api
Landroid/nfc/NdefRecord;->toMimeType()Ljava/lang/String;,public-api,system-api,test-api
Landroid/nfc/NdefRecord;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NdefRecord;->toUri()Landroid/net/Uri;,public-api,system-api,test-api
Landroid/nfc/NdefRecord;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/nfc/NfcActivityManager;->onActivityCreated(Landroid/app/Activity;Landroid/os/Bundle;)V,public-api,system-api,test-api
Landroid/nfc/NfcActivityManager;->onActivityDestroyed(Landroid/app/Activity;)V,public-api,system-api,test-api
Landroid/nfc/NfcActivityManager;->onActivityPaused(Landroid/app/Activity;)V,public-api,system-api,test-api
Landroid/nfc/NfcActivityManager;->onActivityResumed(Landroid/app/Activity;)V,public-api,system-api,test-api
Landroid/nfc/NfcActivityManager;->onActivitySaveInstanceState(Landroid/app/Activity;Landroid/os/Bundle;)V,public-api,system-api,test-api
Landroid/nfc/NfcActivityManager;->onActivityStarted(Landroid/app/Activity;)V,public-api,system-api,test-api
Landroid/nfc/NfcActivityManager;->onActivityStopped(Landroid/app/Activity;)V,public-api,system-api,test-api
Landroid/nfc/NfcActivityState;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcAdapter$1$1;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcAdapter$ControllerAlwaysOnListener;->onControllerAlwaysOnChanged(Z)V,system-api,test-api
Landroid/nfc/NfcAdapter$CreateBeamUrisCallback;->createBeamUris(Landroid/nfc/NfcEvent;)[Landroid/net/Uri;,public-api,system-api,test-api
Landroid/nfc/NfcAdapter$CreateNdefMessageCallback;->createNdefMessage(Landroid/nfc/NfcEvent;)Landroid/nfc/NdefMessage;,public-api,system-api,test-api
Landroid/nfc/NfcAdapter$NfcUnlockHandler;->onUnlockAttempted(Landroid/nfc/Tag;)Z,system-api,test-api
Landroid/nfc/NfcAdapter$NfcVendorNciCallback;->onVendorNciNotification(II[B)V,system-api,test-api
Landroid/nfc/NfcAdapter$NfcVendorNciCallback;->onVendorNciResponse(II[B)V,system-api,test-api
Landroid/nfc/NfcAdapter$OnNdefPushCompleteCallback;->onNdefPushComplete(Landroid/nfc/NfcEvent;)V,public-api,system-api,test-api
Landroid/nfc/NfcAdapter$OnTagRemovedListener;->onTagRemoved()V,public-api,system-api,test-api
Landroid/nfc/NfcAdapter$ReaderCallback;->onTagDiscovered(Landroid/nfc/Tag;)V,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->ACTION_ADAPTER_STATE_CHANGED:Ljava/lang/String;,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->ACTION_CHANGE_TAG_INTENT_PREFERENCE:Ljava/lang/String;,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->ACTION_NDEF_DISCOVERED:Ljava/lang/String;,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->ACTION_PREFERRED_PAYMENT_CHANGED:Ljava/lang/String;,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->ACTION_REQUIRE_UNLOCK_FOR_NFC:Ljava/lang/String;,system-api,test-api
Landroid/nfc/NfcAdapter;->ACTION_SHOW_NFC_RESOLVER:Ljava/lang/String;,system-api,test-api
Landroid/nfc/NfcAdapter;->ACTION_TAG_DISCOVERED:Ljava/lang/String;,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->ACTION_TECH_DISCOVERED:Ljava/lang/String;,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->ACTION_TRANSACTION_DETECTED:Ljava/lang/String;,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->EXTRA_ADAPTER_STATE:Ljava/lang/String;,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->EXTRA_AID:Ljava/lang/String;,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->EXTRA_DATA:Ljava/lang/String;,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->EXTRA_ID:Ljava/lang/String;,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->EXTRA_NDEF_MESSAGES:Ljava/lang/String;,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->EXTRA_PREFERRED_PAYMENT_CHANGED_REASON:Ljava/lang/String;,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->EXTRA_READER_PRESENCE_CHECK_DELAY:Ljava/lang/String;,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->EXTRA_RESOLVE_INFOS:Ljava/lang/String;,system-api,test-api
Landroid/nfc/NfcAdapter;->EXTRA_SECURE_ELEMENT_NAME:Ljava/lang/String;,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->EXTRA_TAG:Ljava/lang/String;,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->FLAG_LISTEN_DISABLE:I,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->FLAG_LISTEN_KEEP:I,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->FLAG_LISTEN_NFC_PASSIVE_A:I,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->FLAG_LISTEN_NFC_PASSIVE_B:I,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->FLAG_LISTEN_NFC_PASSIVE_F:I,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->FLAG_READER_DISABLE:I,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->FLAG_READER_KEEP:I,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->FLAG_READER_NFC_A:I,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->FLAG_READER_NFC_B:I,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->FLAG_READER_NFC_BARCODE:I,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->FLAG_READER_NFC_F:I,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->FLAG_READER_NFC_V:I,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->FLAG_READER_NO_PLATFORM_SOUNDS:I,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->FLAG_READER_SKIP_NDEF_CHECK:I,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->FLAG_SET_DEFAULT_TECH:I,system-api,test-api
Landroid/nfc/NfcAdapter;->MESSAGE_TYPE_COMMAND:I,system-api,test-api
Landroid/nfc/NfcAdapter;->PREFERRED_PAYMENT_CHANGED:I,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->PREFERRED_PAYMENT_LOADED:I,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->PREFERRED_PAYMENT_UPDATED:I,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->SEND_VENDOR_NCI_STATUS_FAILED:I,system-api,test-api
Landroid/nfc/NfcAdapter;->SEND_VENDOR_NCI_STATUS_MESSAGE_CORRUPTED:I,system-api,test-api
Landroid/nfc/NfcAdapter;->SEND_VENDOR_NCI_STATUS_REJECTED:I,system-api,test-api
Landroid/nfc/NfcAdapter;->SEND_VENDOR_NCI_STATUS_SUCCESS:I,system-api,test-api
Landroid/nfc/NfcAdapter;->STATE_OFF:I,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->STATE_ON:I,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->STATE_TURNING_OFF:I,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->STATE_TURNING_ON:I,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->TAG_INTENT_APP_PREF_RESULT_PACKAGE_NOT_FOUND:I,system-api,test-api
Landroid/nfc/NfcAdapter;->TAG_INTENT_APP_PREF_RESULT_SUCCESS:I,system-api,test-api
Landroid/nfc/NfcAdapter;->TAG_INTENT_APP_PREF_RESULT_UNAVAILABLE:I,system-api,test-api
Landroid/nfc/NfcAdapter;->addNfcUnlockHandler(Landroid/nfc/NfcAdapter$NfcUnlockHandler;[Ljava/lang/String;)Z,system-api,test-api
Landroid/nfc/NfcAdapter;->disable()Z,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->disable(Z)Z,system-api,test-api
Landroid/nfc/NfcAdapter;->disableForegroundDispatch(Landroid/app/Activity;)V,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->disableReaderMode(Landroid/app/Activity;)V,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->enable()Z,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->enableForegroundDispatch(Landroid/app/Activity;Landroid/app/PendingIntent;[Landroid/content/IntentFilter;[[Ljava/lang/String;)V,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->enableReaderMode(Landroid/app/Activity;Landroid/nfc/NfcAdapter$ReaderCallback;ILandroid/os/Bundle;)V,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->enableReaderOption(Z)Z,system-api,test-api
Landroid/nfc/NfcAdapter;->enableSecureNfc(Z)Z,system-api,test-api
Landroid/nfc/NfcAdapter;->getAdapterState()I,system-api,test-api
Landroid/nfc/NfcAdapter;->getDefaultAdapter(Landroid/content/Context;)Landroid/nfc/NfcAdapter;,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->getNfcAntennaInfo()Landroid/nfc/NfcAntennaInfo;,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->getNfcOemExtension()Landroid/nfc/NfcOemExtension;,system-api,test-api
Landroid/nfc/NfcAdapter;->getTagIntentAppPreferenceForUser(I)Ljava/util/Map;,system-api,test-api
Landroid/nfc/NfcAdapter;->ignore(Landroid/nfc/Tag;ILandroid/nfc/NfcAdapter$OnTagRemovedListener;Landroid/os/Handler;)Z,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->isControllerAlwaysOn()Z,system-api,test-api
Landroid/nfc/NfcAdapter;->isControllerAlwaysOnSupported()Z,system-api,test-api
Landroid/nfc/NfcAdapter;->isEnabled()Z,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->isExitFramesSupported()Z,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->isObserveModeEnabled()Z,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->isObserveModeSupported()Z,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->isPowerSavingModeEnabled()Z,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->isPowerSavingModeSupported()Z,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->isReaderOptionEnabled()Z,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->isReaderOptionSupported()Z,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->isSecureNfcEnabled()Z,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->isSecureNfcSupported()Z,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->isTagIntentAllowed()Z,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->isTagIntentAppPreferenceSupported()Z,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->registerControllerAlwaysOnListener(Ljava/util/concurrent/Executor;Landroid/nfc/NfcAdapter$ControllerAlwaysOnListener;)V,system-api,test-api
Landroid/nfc/NfcAdapter;->registerNfcVendorNciCallback(Ljava/util/concurrent/Executor;Landroid/nfc/NfcAdapter$NfcVendorNciCallback;)V,system-api,test-api
Landroid/nfc/NfcAdapter;->removeNfcUnlockHandler(Landroid/nfc/NfcAdapter$NfcUnlockHandler;)Z,system-api,test-api
Landroid/nfc/NfcAdapter;->resetDiscoveryTechnology(Landroid/app/Activity;)V,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->sendVendorNciMessage(III[B)I,system-api,test-api
Landroid/nfc/NfcAdapter;->setControllerAlwaysOn(Z)Z,system-api,test-api
Landroid/nfc/NfcAdapter;->setDiscoveryTechnology(Landroid/app/Activity;II)V,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->setObserveModeEnabled(Z)Z,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->setPowerSavingMode(Z)V,public-api,system-api,test-api
Landroid/nfc/NfcAdapter;->setReaderModePollingEnabled(Z)V,system-api,test-api
Landroid/nfc/NfcAdapter;->setTagIntentAppPreferenceForUser(ILjava/lang/String;Z)I,system-api,test-api
Landroid/nfc/NfcAdapter;->unregisterControllerAlwaysOnListener(Landroid/nfc/NfcAdapter$ControllerAlwaysOnListener;)V,system-api,test-api
Landroid/nfc/NfcAdapter;->unregisterNfcVendorNciCallback(Landroid/nfc/NfcAdapter$NfcVendorNciCallback;)V,system-api,test-api
Landroid/nfc/NfcAntennaInfo$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/nfc/NfcAntennaInfo$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/nfc/NfcAntennaInfo;-><init>(IIZLjava/util/List;)V,public-api,system-api,test-api
