Landroid/nfc/NfcAdapter;->getNdefNfceeService()Landroid/nfc/IT4tNdefNfcee;,unsupported
Landroid/nfc/NfcAdapter;->getNfcAdapter(Landroid/content/Context;)Landroid/nfc/NfcAdapter;,unsupported
Landroid/nfc/NfcAdapter;->getNfcAdapterExtrasInterface()Landroid/nfc/INfcAdapterExtras;,max-target-r
Landroid/nfc/NfcAdapter;->getService()Landroid/nfc/INfcAdapter;,unsupported
Landroid/nfc/NfcAdapter;->invokeBeam(Landroid/app/Activity;)Z,unsupported
Landroid/nfc/NfcAdapter;->isNdefPushEnabled()Z,unsupported
Landroid/nfc/NfcAdapter;->sService:Landroid/nfc/INfcAdapter;,unsupported
Landroid/nfc/NfcAdapter;->setBeamPushUris([Landroid/net/Uri;Landroid/app/Activity;)V,unsupported
Landroid/nfc/NfcAdapter;->setBeamPushUrisCallback(Landroid/nfc/NfcAdapter$CreateBeamUrisCallback;Landroid/app/Activity;)V,unsupported
Landroid/nfc/NfcAdapter;->setNdefPushMessage(Landroid/nfc/NdefMessage;Landroid/app/Activity;I)V,unsupported
Landroid/nfc/NfcAdapter;->setNdefPushMessage(Landroid/nfc/NdefMessage;Landroid/app/Activity;[Landroid/app/Activity;)V,unsupported
Landroid/nfc/NfcAdapter;->setNdefPushMessageCallback(Landroid/nfc/NfcAdapter$CreateNdefMessageCallback;Landroid/app/Activity;[Landroid/app/Activity;)V,unsupported
Landroid/nfc/NfcAdapter;->setOnNdefPushCompleteCallback(Landroid/nfc/NfcAdapter$OnNdefPushCompleteCallback;Landroid/app/Activity;[Landroid/app/Activity;)V,unsupported
Landroid/nfc/NfcApplicationState;->app:Landroid/app/Application;,unsupported
Landroid/nfc/NfcApplicationState;->nfcActivityManager:Landroid/nfc/NfcActivityManager;,unsupported
Landroid/nfc/NfcApplicationState;->refCount:I,unsupported
Landroid/nfc/NfcManager;-><init>(Landroid/content/Context;)V,max-target-p
Landroid/nfc/Tag;->getServiceHandle()I,unsupported
Landroid/nfc/Tag;->getTagService()Landroid/nfc/INfcTag;,unsupported
Landroid/nfc/Tag;->mId:[B,max-target-r
Landroid/nfc/cardemulation/HostNfcFService;->getMessenger()Landroid/os/Messenger;,unsupported
Landroid/nfc/cardemulation/HostNfcFService;->getNfcService()Landroid/os/Messenger;,unsupported
Landroid/nfc/cardemulation/HostNfcFService;->setNfcService(Landroid/os/Messenger;)V,unsupported
Landroid/nfc/cardemulation/HostNfcFServiceMsgHandler;->handleMessage(Landroid/os/Message;)V,unsupported
Lcom/android/nfc/module/flags/CustomFeatureFlags;->ceWakeLock()Z,unsupported
Lcom/android/nfc/module/flags/CustomFeatureFlags;->eventListenerOffhostAidSelected()Z,unsupported
Lcom/android/nfc/module/flags/CustomFeatureFlags;->getPollingLoopFilters()Z,unsupported
Lcom/android/nfc/module/flags/CustomFeatureFlags;->nfcHceLatencyEvents()Z,unsupported
Lcom/android/nfc/module/flags/CustomFeatureFlags;->oemExtension25q4()Z,unsupported
Lcom/android/nfc/module/flags/CustomFeatureFlags;->readerModeAnnotations()Z,unsupported
Lcom/android/nfc/module/flags/CustomFeatureFlags;->readerModeIgnoreFrame()Z,unsupported
Lcom/android/nfc/module/flags/FeatureFlags;->ceWakeLock()Z,unsupported
Lcom/android/nfc/module/flags/FeatureFlags;->eventListenerOffhostAidSelected()Z,unsupported
Lcom/android/nfc/module/flags/FeatureFlags;->getPollingLoopFilters()Z,unsupported
Lcom/android/nfc/module/flags/FeatureFlags;->nfcHceLatencyEvents()Z,unsupported
Lcom/android/nfc/module/flags/FeatureFlags;->oemExtension25q4()Z,unsupported
Lcom/android/nfc/module/flags/FeatureFlags;->readerModeAnnotations()Z,unsupported
Lcom/android/nfc/module/flags/FeatureFlags;->readerModeIgnoreFrame()Z,unsupported
Lcom/android/nfc/module/flags/FeatureFlagsImpl;->ceWakeLock()Z,unsupported
Lcom/android/nfc/module/flags/FeatureFlagsImpl;->eventListenerOffhostAidSelected()Z,unsupported
Lcom/android/nfc/module/flags/FeatureFlagsImpl;->getPollingLoopFilters()Z,unsupported
Lcom/android/nfc/module/flags/FeatureFlagsImpl;->nfcHceLatencyEvents()Z,unsupported
Lcom/android/nfc/module/flags/FeatureFlagsImpl;->oemExtension25q4()Z,unsupported
Lcom/android/nfc/module/flags/FeatureFlagsImpl;->readerModeAnnotations()Z,unsupported
Lcom/android/nfc/module/flags/FeatureFlagsImpl;->readerModeIgnoreFrame()Z,unsupported
Lcom/android/nfc/module/flags/Flags;->ceWakeLock()Z,unsupported
Lcom/android/nfc/module/flags/Flags;->eventListenerOffhostAidSelected()Z,unsupported
Lcom/android/nfc/module/flags/Flags;->getPollingLoopFilters()Z,unsupported
Lcom/android/nfc/module/flags/Flags;->nfcHceLatencyEvents()Z,unsupported
Lcom/android/nfc/module/flags/Flags;->oemExtension25q4()Z,unsupported
Lcom/android/nfc/module/flags/Flags;->readerModeAnnotations()Z,unsupported
Lcom/android/nfc/module/flags/Flags;->readerModeIgnoreFrame()Z,unsupported
